Event	ID	Name			Wwise Object Path	Notes
	7782593	Play_Kai_RacerPassed			\Default Work Unit\VoiceLines\Kai\Play_Kai_RacerPassed	
	106992143	Play_Jamster_LapMade			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_LapMade	
	139013774	Play_Jamster_ItemThrown			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_ItemThrown	
	303595419	Play_crash			\Default Work Unit\Play_crash	
	450400542	Play_select_left			\Default Work Unit\Play_select_left	
	530859044	Play_Gizmo_ItemThrown			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_ItemThrown	
	539634831	Play_Reese_LapMade			\Default Work Unit\VoiceLines\Reese\Play_Reese_LapMade	
	552377374	Play_Gizmo_RacerPassed			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_RacerPassed	
	569004136	Play_Reese_HitCollision			\Default Work Unit\VoiceLines\Reese\Play_Reese_HitCollision	
	645871539	Play_Morgan_LapMade			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_LapMade	
	650943439	Play_Kai_HitCollision			\Default Work Unit\VoiceLines\Kai\Play_Kai_HitCollision	
	804367397	Play_Kai_ItemThrown			\Default Work Unit\VoiceLines\Kai\Play_Kai_ItemThrown	
	825639264	Play_Reese_RacerPassed			\Default Work Unit\VoiceLines\Reese\Play_Reese_RacerPassed	
	939256578	Play_Gizmo_HitCollision			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_HitCollision	
	1338867424	Play_Jamster_RacerPassed			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_RacerPassed	
	1413651457	Play_engine_high_full			\Default Work Unit\Play_engine_high_full	
	1487915922	Play_engine_rev			\Default Work Unit\Play_engine_rev	
	1549857294	Play_Reese_ItemThrown			\Default Work Unit\VoiceLines\Reese\Play_Reese_ItemThrown	
	1656265490	Play_Kai_LapMade			\Default Work Unit\VoiceLines\Kai\Play_Kai_LapMade	
	1733083372	Play_Emma_HitCollision			\Default Work Unit\VoiceLines\Emma\Play_Emma_HitCollision	
	1756715325	Play_select_right			\Default Work Unit\Play_select_right	
	1758511580	Play_Morgan_RacerPassed			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_RacerPassed	
	1766852740	Play_Morgan_HitCollision			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_HitCollision	
	1853968855	Play_Can_Open			\Default Work Unit\Play_Can_Open	
	1988178265	Play_Shield			\Default Work Unit\Play_Shield	
	2085636989	Play_scroll			\Default Work Unit\Play_scroll	
	2165390282	Play_select_back_item_drop			\Default Work Unit\Play_select_back_item_drop	
	2538839812	Play_Emma_RacerPassed			\Default Work Unit\VoiceLines\Emma\Play_Emma_RacerPassed	
	2639057674	Play_Emma_ItemThrown			\Default Work Unit\VoiceLines\Emma\Play_Emma_ItemThrown	
	2652605998	Play_item_pickup			\Default Work Unit\Play_item_pickup	
	2881505691	Play_Emma_LapMade			\Default Work Unit\VoiceLines\Emma\Play_Emma_LapMade	
	2999254882	Play_Morgan_ItemThrown			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_ItemThrown	
	3158137442	Play_driftScreech			\Default Work Unit\Play_driftScreech	
	3206269049	Play_Gizmo_LapMade			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_LapMade	
	3240429611	Play_select_start			\Default Work Unit\Play_select_start	
	3289997257	Play_thud			\Default Work Unit\Play_thud	
	3300653317	Play_select_down			\Default Work Unit\Play_select_down	
	3326643471	Play_select_directions_alt			\Default Work Unit\Play_select_directions_alt	
	3389006056	Play_Jamster_HitCollision			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_HitCollision	
	3595663260	Play_hit_spinout			\Default Work Unit\Play_hit_spinout	
	3755593723	Play_engine_high			\Default Work Unit\Play_engine_high	
	3823515762	Play_select_up			\Default Work Unit\Play_select_up	
	4158910119	Play_select_confirm			\Default Work Unit\Play_select_confirm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3576785	EmmaBitCrunchItemUsed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\C8\{C8BCDE20-D6D3-BDD2-5A60-57B4C1E16E53}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\ItemThrown\EmmaBitCrunchItemUsed3		23680
	28822744	EmmaBitCrunchLapMade2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\F4\{F480DB7A-A172-F447-51D1-2B56CDEF7D5A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\LapMade\EmmaBitCrunchLapMade2		70720
	43898733	ReeseBitCrunchHitCollision3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\A4\{A4B3DD4E-B7B6-C2B6-B95F-DF220286B4FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\HitCollision\ReeseBitCrunchHitCollision3		27724
	46235449	select_left	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\9F\{9FBEF78C-AB6D-505C-1D75-206C01375AEC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_left		106936
	49024023	MorganBitCrunchLapMade2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\6A\{6A0A8FCD-B687-C440-FAD6-AA9FA2D05B99}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\LapMade\MorganBitCrunchLapMade2		63324
	78286127	KaiBitCrunchHitCollision4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\8E\{8EFCA0D7-24A0-EC72-09C7-7E467D2FC71D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\HitCollision\KaiBitCrunchHitCollision4		44398
	98703123	KaiBitCrunchRacerPassed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\12\{12DEF17C-6E58-9D60-E460-60C9FF7C6F76}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\RacerPassed\KaiBitCrunchRacerPassed1		57214
	118606546	select_start	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\B2\{B2C4DDC9-39A3-FA3A-9903-50FEB9D444C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_start		264888
	123260465	JamsterBitCrunchHitCollision2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\16\{1661A74C-03F5-DE19-A28A-5C9D38664411}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\HitCollision\JamsterBitCrunchHitCollision2		46604
	126497442	KaiBitCrunchLapMade1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\18\{18EEFDD7-FFB0-D361-9589-D36130852093}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\LapMade\KaiBitCrunchLapMade1		92816
	135942142	crash	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\F0\{F0EE8D08-FB9F-73FF-24BE-3A832E432018}.wem		\Actor-Mixer Hierarchy\Default Work Unit\crash		15246
	141423795	driftScreech	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\75\{75CF5EF4-D2EE-BAF2-B6B5-C02807FF2E5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\driftScreech		481364
	147607536	EmmaBitCrunchItemUsed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\00\{00600392-1915-A980-2C9B-3A0C55765CD4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\ItemThrown\EmmaBitCrunchItemUsed2		45364
